Alisya Anlas: 12, ['Alisya Anlas_unique_0', 'Alisya Anlas_unique_1', 'Alisya Anlas_unique_10', 'Alisya Anlas_unique_11', 'Alisya Anlas_unique_2', 'Alisya Anlas_unique_3', 'Alisya Anlas_unique_4', 'Alisya Anlas_unique_5', 'Alisya Anlas_unique_6', 'Alisya Anlas_unique_7', 'Alisya Anlas_unique_8', 'Alisya Anlas_unique_9']
Andrew Tricker: 29, ['Andrew Tricker_unique_0', 'Andrew Tricker_unique_1', 'Andrew Tricker_unique_10', 'Andrew Tricker_unique_11', 'Andrew Tricker_unique_12', 'Andrew Tricker_unique_13', 'Andrew Tricker_unique_14', 'Andrew Tricker_unique_15', 'Andrew Tricker_unique_16', 'Andrew Tricker_unique_17', 'Andrew Tricker_unique_18', 'Andrew Tricker_unique_19', 'Andrew Tricker_unique_2', 'Andrew Tricker_unique_20', 'Andrew Tricker_unique_21', 'Andrew Tricker_unique_22', 'Andrew Tricker_unique_23', 'Andrew Tricker_unique_24', 'Andrew Tricker_unique_25', 'Andrew Tricker_unique_26', 'Andrew Tricker_unique_27', 'Andrew Tricker_unique_28', 'Andrew Tricker_unique_3', 'Andrew Tricker_unique_4', 'Andrew Tricker_unique_5', 'Andrew Tricker_unique_6', 'Andrew Tricker_unique_7', 'Andrew Tricker_unique_8', 'Andrew Tricker_unique_9']
Ramachandran: 180, ['Ramachandran_unique_0', 'Ramachandran_unique_1', 'Ramachandran_unique_10', 'Ramachandran_unique_100', 'Ramachandran_unique_101', 'Ramachandran_unique_102', 'Ramachandran_unique_103', 'Ramachandran_unique_104', 'Ramachandran_unique_105', 'Ramachandran_unique_106', 'Ramachandran_unique_107', 'Ramachandran_unique_108', 'Ramachandran_unique_109', 'Ramachandran_unique_11', 'Ramachandran_unique_110', 'Ramachandran_unique_111', 'Ramachandran_unique_112', 'Ramachandran_unique_113', 'Ramachandran_unique_114', 'Ramachandran_unique_115', 'Ramachandran_unique_116', 'Ramachandran_unique_117', 'Ramachandran_unique_118', 'Ramachandran_unique_119', 'Ramachandran_unique_12', 'Ramachandran_unique_120', 'Ramachandran_unique_121', 'Ramachandran_unique_122', 'Ramachandran_unique_123', 'Ramachandran_unique_124', 'Ramachandran_unique_125', 'Ramachandran_unique_126', 'Ramachandran_unique_127', 'Ramachandran_unique_128', 'Ramachandran_unique_129', 'Ramachandran_unique_13', 'Ramachandran_unique_130', 'Ramachandran_unique_131', 'Ramachandran_unique_132', 'Ramachandran_unique_133', 'Ramachandran_unique_134', 'Ramachandran_unique_135', 'Ramachandran_unique_136', 'Ramachandran_unique_137', 'Ramachandran_unique_138', 'Ramachandran_unique_139', 'Ramachandran_unique_14', 'Ramachandran_unique_140', 'Ramachandran_unique_141', 'Ramachandran_unique_142', 'Ramachandran_unique_143', 'Ramachandran_unique_144', 'Ramachandran_unique_145', 'Ramachandran_unique_146', 'Ramachandran_unique_147', 'Ramachandran_unique_148', 'Ramachandran_unique_149', 'Ramachandran_unique_15', 'Ramachandran_unique_150', 'Ramachandran_unique_151', 'Ramachandran_unique_152', 'Ramachandran_unique_153', 'Ramachandran_unique_154', 'Ramachandran_unique_155', 'Ramachandran_unique_156', 'Ramachandran_unique_157', 'Ramachandran_unique_158', 'Ramachandran_unique_159', 'Ramachandran_unique_16', 'Ramachandran_unique_160', 'Ramachandran_unique_161', 'Ramachandran_unique_162', 'Ramachandran_unique_163', 'Ramachandran_unique_164', 'Ramachandran_unique_165', 'Ramachandran_unique_166', 'Ramachandran_unique_167', 'Ramachandran_unique_168', 'Ramachandran_unique_169', 'Ramachandran_unique_17', 'Ramachandran_unique_170', 'Ramachandran_unique_171', 'Ramachandran_unique_172', 'Ramachandran_unique_173', 'Ramachandran_unique_174', 'Ramachandran_unique_175', 'Ramachandran_unique_176', 'Ramachandran_unique_177', 'Ramachandran_unique_178', 'Ramachandran_unique_179', 'Ramachandran_unique_18', 'Ramachandran_unique_19', 'Ramachandran_unique_2', 'Ramachandran_unique_20', 'Ramachandran_unique_21', 'Ramachandran_unique_22', 'Ramachandran_unique_23', 'Ramachandran_unique_24', 'Ramachandran_unique_25', 'Ramachandran_unique_26', 'Ramachandran_unique_27', 'Ramachandran_unique_28', 'Ramachandran_unique_29', 'Ramachandran_unique_3', 'Ramachandran_unique_30', 'Ramachandran_unique_31', 'Ramachandran_unique_32', 'Ramachandran_unique_33', 'Ramachandran_unique_34', 'Ramachandran_unique_35', 'Ramachandran_unique_36', 'Ramachandran_unique_37', 'Ramachandran_unique_38', 'Ramachandran_unique_39', 'Ramachandran_unique_4', 'Ramachandran_unique_40', 'Ramachandran_unique_41', 'Ramachandran_unique_42', 'Ramachandran_unique_43', 'Ramachandran_unique_44', 'Ramachandran_unique_45', 'Ramachandran_unique_46', 'Ramachandran_unique_47', 'Ramachandran_unique_48', 'Ramachandran_unique_49', 'Ramachandran_unique_5', 'Ramachandran_unique_50', 'Ramachandran_unique_51', 'Ramachandran_unique_52', 'Ramachandran_unique_53', 'Ramachandran_unique_54', 'Ramachandran_unique_55', 'Ramachandran_unique_56', 'Ramachandran_unique_57', 'Ramachandran_unique_58', 'Ramachandran_unique_59', 'Ramachandran_unique_6', 'Ramachandran_unique_60', 'Ramachandran_unique_61', 'Ramachandran_unique_62', 'Ramachandran_unique_63', 'Ramachandran_unique_64', 'Ramachandran_unique_65', 'Ramachandran_unique_66', 'Ramachandran_unique_67', 'Ramachandran_unique_68', 'Ramachandran_unique_69', 'Ramachandran_unique_7', 'Ramachandran_unique_70', 'Ramachandran_unique_71', 'Ramachandran_unique_72', 'Ramachandran_unique_73', 'Ramachandran_unique_74', 'Ramachandran_unique_75', 'Ramachandran_unique_76', 'Ramachandran_unique_77', 'Ramachandran_unique_78', 'Ramachandran_unique_79', 'Ramachandran_unique_8', 'Ramachandran_unique_80', 'Ramachandran_unique_81', 'Ramachandran_unique_82', 'Ramachandran_unique_83', 'Ramachandran_unique_84', 'Ramachandran_unique_85', 'Ramachandran_unique_86', 'Ramachandran_unique_87', 'Ramachandran_unique_88', 'Ramachandran_unique_89', 'Ramachandran_unique_9', 'Ramachandran_unique_90', 'Ramachandran_unique_91', 'Ramachandran_unique_92', 'Ramachandran_unique_93', 'Ramachandran_unique_94', 'Ramachandran_unique_95', 'Ramachandran_unique_96', 'Ramachandran_unique_97', 'Ramachandran_unique_98', 'Ramachandran_unique_99']
Ashley_Dan: 1, ['Ashley_Dan_unique_0']
Alisya Anlas and Andrew Tricker: 0, []
Alisya Anlas and Ramachandran: 0, []
Alisya Anlas and Ashley_Dan: 0, []
Andrew Tricker and Ramachandran: 0, []
Andrew Tricker and Ashley_Dan: 0, []
Ramachandran and Ashley_Dan: 17, ['Ramachandran_Ashley_Dan_0', 'Ramachandran_Ashley_Dan_1', 'Ramachandran_Ashley_Dan_10', 'Ramachandran_Ashley_Dan_11', 'Ramachandran_Ashley_Dan_12', 'Ramachandran_Ashley_Dan_13', 'Ramachandran_Ashley_Dan_14', 'Ramachandran_Ashley_Dan_15', 'Ramachandran_Ashley_Dan_16', 'Ramachandran_Ashley_Dan_2', 'Ramachandran_Ashley_Dan_3', 'Ramachandran_Ashley_Dan_4', 'Ramachandran_Ashley_Dan_5', 'Ramachandran_Ashley_Dan_6', 'Ramachandran_Ashley_Dan_7', 'Ramachandran_Ashley_Dan_8', 'Ramachandran_Ashley_Dan_9']
Alisya Anlas and Andrew Tricker and Ramachandran: 0, []
Alisya Anlas and Andrew Tricker and Ashley_Dan: 0, []
Alisya Anlas and Ramachandran and Ashley_Dan: 0, []
Andrew Tricker and Ramachandran and Ashley_Dan: 0, []
Alisya Anlas and Andrew Tricker and Ramachandran and Ashley_Dan: 0, []
